order_id,customer_id,status,order_date
ORD_00177,CUST_0276,DELIVERED,2026-06-18 11:14:24
ORD_00178,CUST_0311,DELIVERED,2025-09-24 11:14:24
ORD_00179,CUST_0101,SHIPPED,2026-02-21 11:14:24
ORD_00180,CUST_0454,DELIVERED,2025-10-06 11:14:24
ORD_00181,CUST_0092,SHIPPED,2025-04-12 11:14:24
ORD_00182,CUST_0417,CANCELLED,2025-01-26 11:14:24
ORD_00183,CUST_0058,RETURNED,2026-01-27 11:14:24
ORD_00184,CUST_0519,CANCELLED,2026-02-20 11:14:24
ORD_00185,CUST_0537,RETURNED,2026-06-09 11:14:24
ORD_00187,CUST_0052,DELIVERED,2024-07-17 11:14:24
ORD_00188,CUST_0378,CANCELLED,2025-02-06 11:14:24
ORD_00189,CUST_0127,PLACED,2025-11-03 11:14:24
ORD_00190,CUST_0457,SHIPPED,2025-03-10 11:14:24
ORD_00191,CUST_0359,DELIVERED,2026-01-22 11:14:24
ORD_00193,CUST_0051,SHIPPED,2024-11-30 11:14:24
ORD_00194,CUST_0220,SHIPPED,2024-09-14 11:14:24
ORD_00195,CUST_0212,DELIVERED,2024-09-09 11:14:24
ORD_00196,CUST_0021,PLACED,2025-03-10 11:14:24
ORD_00197,CUST_0178,RETURNED,2026-06-30 11:14:24
ORD_00198,CUST_0313,DELIVERED,2025-05-01 11:14:24
ORD_00199,CUST_0358,CANCELLED,2025-10-23 11:14:24
ORD_00200,CUST_0310,RETURNED,2024-10-08 11:14:24
ORD_00201,CUST_0105,PLACED,2025-01-31 11:14:24
ORD_00202,CUST_0384,RETURNED,2024-09-14 11:14:24
ORD_00203,CUST_0290,DELIVERED,2024-08-07 11:14:24
ORD_00204,CUST_0066,DELIVERED,2025-09-28 11:14:24
ORD_00205,CUST_0284,DELIVERED,2024-09-05 11:14:24
ORD_00206,CUST_0306,SHIPPED,2026-02-05 11:14:24
ORD_00207,CUST_0247,PLACED,2024-11-01 11:14:24
ORD_00208,CUST_0328,SHIPPED,2026-06-12 11:14:24
ORD_00209,CUST_0303,DELIVERED,2025-05-06 11:14:24
ORD_00210,CUST_0037,RETURNED,2024-07-13 11:14:24
ORD_00211,CUST_0195,DELIVERED,2024-07-08 11:14:24
ORD_00212,CUST_0548,CANCELLED,2024-08-20 11:14:24
ORD_00213,CUST_0308,SHIPPED,2024-09-03 11:14:24
ORD_00214,CUST_0186,DELIVERED,2026-03-31 11:14:24
ORD_00215,CUST_0265,RETURNED,2026-01-02 11:14:24
ORD_00216,CUST_0344,PLACED,2025-11-23 11:14:24
ORD_00217,CUST_0315,CANCELLED,2025-08-03 11:14:24
ORD_00218,CUST_0600,DELIVERED,2025-03-21 11:14:24
ORD_00219,CUST_0482,PLACED,2024-09-27 11:14:24
ORD_00220,CUST_0073,CANCELLED,2025-12-21 11:14:24
ORD_00221,CUST_0391,RETURNED,2025-09-06 11:14:24
ORD_00222,CUST_0155,SHIPPED,2025-12-15 11:14:24
ORD_00223,CUST_0584,CANCELLED,2026-02-12 11:14:24
ORD_00224,CUST_0185,PLACED,2025-02-24 11:14:24
ORD_00225,CUST_0182,DELIVERED,2024-09-27 11:14:24
ORD_00226,CUST_0463,DELIVERED,2025-12-06 11:14:24
ORD_00227,CUST_0173,RETURNED,2026-01-27 11:14:24
ORD_00228,CUST_0091,SHIPPED,2024-10-17 11:14:24
ORD_00229,CUST_0440,CANCELLED,2025-04-25 11:14:24
ORD_00230,CUST_0393,PLACED,2026-05-31 11:14:24
ORD_00231,CUST_0383,PLACED,2025-08-13 11:14:24
ORD_00232,CUST_0544,SHIPPED,2026-06-20 11:14:24
ORD_00233,CUST_0255,SHIPPED,2024-07-28 11:14:24
ORD_00234,CUST_0320,SHIPPED,2026-03-25 11:14:24
ORD_00235,CUST_0314,SHIPPED,2026-05-03 11:14:24
ORD_00236,CUST_0306,DELIVERED,2025-03-29 11:14:24
ORD_00237,CUST_0537,DELIVERED,2025-04-20 11:14:24
ORD_00238,CUST_0138,DELIVERED,2025-02-22 11:14:24
ORD_00240,CUST_0230,SHIPPED,2025-12-04 11:14:24
ORD_00241,CUST_0517,SHIPPED,2026-03-04 11:14:24
ORD_00242,CUST_0039,CANCELLED,2024-09-21 11:14:24
ORD_00243,CUST_0548,RETURNED,2026-05-20 11:14:24
ORD_00244,CUST_0050,PLACED,2024-09-07 11:14:24
ORD_00245,CUST_0050,PLACED,2025-05-08 11:14:24
ORD_00246,CUST_0127,RETURNED,2025-10-23 11:14:24
ORD_00247,CUST_0157,SHIPPED,2024-07-27 11:14:24
ORD_00248,CUST_0010,DELIVERED,2025-05-04 11:14:24
ORD_00249,CUST_0533,DELIVERED,2024-10-09 11:14:24
ORD_00250,CUST_0141,CANCELLED,2026-03-23 11:14:24
ORD_00251,CUST_0121,DELIVERED,2026-03-14 11:14:24
ORD_00252,CUST_0510,SHIPPED,2024-10-23 11:14:24
ORD_00253,CUST_0270,RETURNED,2025-12-14 11:14:24
ORD_00255,CUST_0509,SHIPPED,2024-08-03 11:14:24
ORD_00257,CUST_0092,PLACED,2024-11-28 11:14:24
ORD_00258,CUST_0153,PLACED,2025-01-31 11:14:24
ORD_00259,CUST_0104,DELIVERED,2024-09-17 11:14:24
ORD_00260,CUST_0304,DELIVERED,2025-03-20 11:14:24
ORD_00261,CUST_0179,PLACED,2025-09-14 11:14:24
ORD_00262,CUST_0321,CANCELLED,2026-03-12 11:14:24
ORD_00263,CUST_0047,PLACED,2026-02-17 11:14:24
ORD_00264,CUST_0175,DELIVERED,2025-07-07 11:14:24
ORD_00265,CUST_0275,PLACED,2025-06-22 11:14:24
ORD_00266,CUST_0188,PLACED,2025-05-24 11:14:24
ORD_00267,CUST_0468,DELIVERED,2025-06-09 11:14:24
ORD_00268,CUST_0490,CANCELLED,2024-09-12 11:14:24
ORD_00269,CUST_0171,PLACED,2026-02-23 11:14:24
ORD_00270,CUST_0061,SHIPPED,2026-03-24 11:14:24
ORD_00271,CUST_0495,RETURNED,2024-08-13 11:14:24
ORD_00273,CUST_0134,CANCELLED,2025-02-24 11:14:24
ORD_00274,CUST_0422,CANCELLED,2026-05-22 11:14:24
ORD_00275,CUST_0322,PLACED,2024-07-17 11:14:24
ORD_00276,CUST_0538,RETURNED,2024-12-07 11:14:24
ORD_00277,CUST_0347,RETURNED,2025-01-19 11:14:24
ORD_00278,CUST_0098,CANCELLED,2024-08-30 11:14:24
ORD_00279,CUST_0494,DELIVERED,2024-08-28 11:14:24
ORD_00280,CUST_0395,SHIPPED,2024-12-14 11:14:24
ORD_00281,CUST_0056,PLACED,2024-09-18 11:14:24
ORD_00282,CUST_0518,CANCELLED,2025-02-16 11:14:24
ORD_00283,CUST_0077,CANCELLED,2025-08-14 11:14:24
ORD_00284,CUST_0285,PLACED,2025-02-04 11:14:24
ORD_00285,CUST_0388,CANCELLED,2025-11-10 11:14:24
ORD_00286,CUST_0455,RETURNED,2025-04-06 11:14:24
ORD_00287,CUST_0511,CANCELLED,2025-08-19 11:14:24
ORD_00288,CUST_0510,PLACED,2026-03-25 11:14:24
ORD_00290,CUST_0094,RETURNED,2024-10-13 11:14:24
ORD_00291,CUST_0521,RETURNED,2025-12-09 11:14:24
ORD_00292,CUST_0468,DELIVERED,2025-07-01 11:14:24
ORD_00293,CUST_0229,CANCELLED,2025-08-03 11:14:24
ORD_00294,CUST_0485,DELIVERED,2025-04-01 11:14:24
ORD_00295,CUST_0228,PLACED,2025-07-24 11:14:24
ORD_00296,CUST_0299,RETURNED,2025-01-20 11:14:24
ORD_00297,CUST_0109,PLACED,2026-01-21 11:14:24
ORD_00298,CUST_0420,PLACED,2025-10-21 11:14:24
ORD_00299,CUST_0193,PLACED,2025-06-01 11:14:24
ORD_00300,CUST_0196,DELIVERED,2026-03-20 11:14:24
ORD_00301,CUST_0048,RETURNED,2026-03-04 11:14:24
ORD_00302,CUST_0462,CANCELLED,2024-09-02 11:14:24
ORD_00304,CUST_0050,RETURNED,2025-04-21 11:14:24
ORD_00305,CUST_0495,RETURNED,2026-01-08 11:14:24
ORD_00306,CUST_0178,SHIPPED,2026-03-24 11:14:24
ORD_00307,CUST_0330,RETURNED,2025-06-10 11:14:24
ORD_00308,CUST_0255,DELIVERED,2025-05-27 11:14:24
ORD_00309,CUST_0302,CANCELLED,2026-02-22 11:14:24
ORD_00310,CUST_0525,DELIVERED,2024-07-20 11:14:24
ORD_00311,CUST_0322,RETURNED,2024-09-29 11:14:24
ORD_00312,CUST_0215,RETURNED,2025-09-14 11:14:24
ORD_00313,CUST_0136,SHIPPED,2025-02-08 11:14:24
ORD_00314,CUST_0331,PLACED,2025-07-13 11:14:24
ORD_00315,CUST_0597,RETURNED,2024-08-24 11:14:24
ORD_00316,CUST_0547,DELIVERED,2025-05-02 11:14:24
ORD_00317,CUST_0536,PLACED,2026-06-13 11:14:24
ORD_00318,CUST_0055,PLACED,2025-12-16 11:14:24
ORD_00319,CUST_0165,DELIVERED,2024-08-08 11:14:24
ORD_00320,CUST_0064,DELIVERED,2025-12-12 11:14:24
ORD_00321,CUST_0034,DELIVERED,2025-04-01 11:14:24
ORD_00322,CUST_0576,SHIPPED,2024-09-14 11:14:24
ORD_00323,CUST_0244,RETURNED,2024-07-26 11:14:24
ORD_00324,CUST_0049,CANCELLED,2025-06-07 11:14:24
ORD_00326,CUST_0258,SHIPPED,2024-10-11 11:14:24
ORD_00327,CUST_0454,SHIPPED,2024-09-28 11:14:24
ORD_00328,CUST_0377,RETURNED,2024-12-26 11:14:24
ORD_00329,CUST_0202,SHIPPED,2025-09-10 11:14:24
ORD_00330,CUST_0077,SHIPPED,2026-01-12 11:14:24
ORD_00331,CUST_0123,CANCELLED,2026-05-28 11:14:24
ORD_00332,CUST_0570,DELIVERED,2026-02-25 11:14:24
ORD_00333,CUST_0262,PLACED,2025-08-04 11:14:24
ORD_00334,CUST_0159,PLACED,2026-02-01 11:14:24
ORD_00335,CUST_0053,RETURNED,2024-08-30 11:14:24
ORD_00336,CUST_0587,RETURNED,2025-07-07 11:14:24
ORD_00337,CUST_0326,RETURNED,2025-11-25 11:14:24
ORD_00338,CUST_0534,PLACED,2025-02-06 11:14:24
ORD_00339,CUST_0557,RETURNED,2025-05-21 11:14:24
ORD_00340,CUST_0227,SHIPPED,2024-08-28 11:14:24
ORD_00341,CUST_0370,DELIVERED,2025-11-27 11:14:24
ORD_00342,CUST_0544,CANCELLED,2024-12-11 11:14:24
ORD_00343,CUST_0010,PLACED,2024-08-23 11:14:24
ORD_00344,CUST_0247,RETURNED,2024-10-10 11:14:24
ORD_00345,CUST_0041,DELIVERED,2025-06-13 11:14:24
ORD_00346,CUST_0117,CANCELLED,2025-10-19 11:14:24
ORD_00347,CUST_0290,PLACED,2025-01-25 11:14:24
ORD_00348,CUST_0384,RETURNED,2025-02-03 11:14:24
ORD_00349,CUST_0045,DELIVERED,2024-09-09 11:14:24
ORD_00350,CUST_0527,PLACED,2026-04-01 11:14:24
ORD_00351,CUST_0551,RETURNED,2026-07-01 11:14:24
ORD_00352,CUST_0216,SHIPPED,2024-08-06 11:14:24
ORD_00353,CUST_0107,SHIPPED,2025-01-04 11:14:24
ORD_00354,CUST_0446,PLACED,2024-08-05 11:14:24
ORD_00355,CUST_0471,DELIVERED,2026-05-31 11:14:24
ORD_00356,CUST_0056,SHIPPED,2025-10-24 11:14:24
ORD_00357,CUST_0589,SHIPPED,2025-10-17 11:14:24
ORD_00358,CUST_0462,CANCELLED,2025-04-21 11:14:24
ORD_00360,CUST_0065,RETURNED,2026-05-23 11:14:24
ORD_00361,CUST_0075,DELIVERED,2025-02-09 11:14:24
ORD_00362,CUST_0309,RETURNED,2026-04-11 11:14:24
ORD_00363,CUST_0449,CANCELLED,2025-05-30 11:14:24
ORD_00364,CUST_0032,CANCELLED,2026-01-29 11:14:24
ORD_00365,CUST_0140,CANCELLED,2024-12-27 11:14:24
ORD_00366,CUST_0148,DELIVERED,2024-08-14 11:14:24
ORD_00367,CUST_0383,PLACED,2024-12-19 11:14:24
ORD_00369,CUST_0404,RETURNED,2024-12-25 11:14:24
ORD_00370,CUST_0313,SHIPPED,2025-07-21 11:14:24
ORD_00371,CUST_0525,SHIPPED,2026-01-25 11:14:24
ORD_00372,CUST_0259,SHIPPED,2026-03-13 11:14:24
ORD_00373,CUST_0581,PLACED,2024-12-23 11:14:24
ORD_00374,CUST_0563,PLACED,2025-09-14 11:14:24
ORD_00375,CUST_0257,PLACED,2025-12-18 11:14:24
ORD_00376,CUST_0499,DELIVERED,2025-07-08 11:14:24
ORD_00377,CUST_0241,PLACED,2025-09-20 11:14:24
ORD_00378,CUST_0199,DELIVERED,2025-02-26 11:14:24
ORD_00379,CUST_0314,RETURNED,2026-02-02 11:14:24
ORD_00380,CUST_0374,DELIVERED,2025-04-26 11:14:24
ORD_00381,CUST_0321,SHIPPED,2025-11-24 11:14:24
ORD_00382,CUST_0447,DELIVERED,2025-07-05 11:14:24
ORD_00383,CUST_0340,CANCELLED,2025-03-22 11:14:24
ORD_00384,CUST_0313,CANCELLED,2024-12-21 11:14:24
ORD_00385,CUST_0084,DELIVERED,2026-02-15 11:14:24
ORD_00386,CUST_0202,DELIVERED,2024-10-05 11:14:24
ORD_00387,CUST_0078,PLACED,2025-02-04 11:14:24
ORD_00388,CUST_0596,RETURNED,2025-05-20 11:14:24
ORD_00389,CUST_0218,PLACED,2024-12-21 11:14:24
ORD_00390,CUST_0553,CANCELLED,2024-09-07 11:14:24
ORD_00391,CUST_0375,CANCELLED,2025-11-22 11:14:24
ORD_00392,CUST_0298,SHIPPED,2025-03-20 11:14:24
ORD_00393,CUST_0093,CANCELLED,2025-07-01 11:14:24
ORD_00394,CUST_0245,RETURNED,2024-08-07 11:14:24
ORD_00395,CUST_0527,SHIPPED,2025-04-08 11:14:24
ORD_00396,CUST_0580,RETURNED,2024-09-01 11:14:24
ORD_00398,CUST_0500,SHIPPED,2026-05-05 11:14:24
ORD_00399,CUST_0240,PLACED,2024-08-23 11:14:24
ORD_00400,CUST_0370,CANCELLED,2025-03-15 11:14:24
ORD_00401,CUST_0048,PLACED,2024-09-12 11:14:24
ORD_00402,CUST_0534,DELIVERED,2025-10-12 11:14:24
ORD_00403,CUST_0584,SHIPPED,2025-06-18 11:14:24
ORD_00404,CUST_0375,RETURNED,2024-09-07 11:14:24
ORD_00405,CUST_0080,RETURNED,2025-10-24 11:14:24
ORD_00406,CUST_0229,RETURNED,2025-05-19 11:14:24
ORD_00407,CUST_0354,CANCELLED,2025-03-02 11:14:24
ORD_00408,CUST_0007,RETURNED,2026-02-16 11:14:24
ORD_00409,CUST_0236,PLACED,2025-01-28 11:14:24
ORD_00410,CUST_0217,SHIPPED,2025-12-29 11:14:24
ORD_00411,CUST_0122,SHIPPED,2025-05-10 11:14:24
ORD_00412,CUST_0117,CANCELLED,2024-08-16 11:14:24
ORD_00413,CUST_0216,RETURNED,2026-01-24 11:14:24
ORD_00415,CUST_0588,RETURNED,2026-01-25 11:14:24
ORD_00416,CUST_0525,PLACED,2024-11-29 11:14:24
ORD_00417,CUST_0171,DELIVERED,2026-01-05 11:14:24
ORD_00418,CUST_0416,RETURNED,2024-12-08 11:14:24
ORD_00419,CUST_0291,PLACED,2025-11-29 11:14:24
ORD_00420,CUST_0483,CANCELLED,2026-01-15 11:14:24
ORD_00421,CUST_0421,RETURNED,2026-02-12 11:14:24
ORD_00422,CUST_0187,RETURNED,2024-09-01 11:14:24
ORD_00423,CUST_0172,DELIVERED,2025-03-31 11:14:24
ORD_00424,CUST_0071,SHIPPED,2025-06-16 11:14:24
ORD_00425,CUST_0112,PLACED,2025-12-13 11:14:24
ORD_00426,CUST_0517,CANCELLED,2026-02-05 11:14:24
ORD_00427,CUST_0182,CANCELLED,2024-10-17 11:14:24
ORD_00428,CUST_0545,RETURNED,2026-03-10 11:14:24
ORD_00429,CUST_0134,RETURNED,2025-01-02 11:14:24
ORD_00430,CUST_0442,RETURNED,2025-05-04 11:14:24
ORD_00431,CUST_0045,RETURNED,2025-04-25 11:14:24
ORD_00432,CUST_0494,CANCELLED,2025-07-15 11:14:24
ORD_00433,CUST_0590,PLACED,2025-04-29 11:14:24
ORD_00434,CUST_0489,SHIPPED,2026-04-14 11:14:24
ORD_00435,CUST_0557,CANCELLED,2025-10-18 11:14:24
ORD_00436,CUST_0008,RETURNED,2025-01-19 11:14:24
ORD_00437,CUST_0008,CANCELLED,2024-09-06 11:14:24
ORD_00438,CUST_0324,CANCELLED,2025-07-03 11:14:24
ORD_00439,CUST_0437,RETURNED,2025-10-22 11:14:24
ORD_00440,CUST_0549,CANCELLED,2024-12-07 11:14:24
ORD_00441,CUST_0283,CANCELLED,2025-12-12 11:14:24
ORD_00442,CUST_0571,CANCELLED,2026-01-06 11:14:24
ORD_00443,CUST_0569,CANCELLED,2025-10-22 11:14:24
ORD_00444,CUST_0592,DELIVERED,2024-07-16 11:14:24
